170.130.110.104,8080,,,Apache/2.2.15 (CentOS),text/html; charset=iso-8859-1,NA,US,36.0312,-115.0739
187.189.102.186,8080,,,uhttpd/1.0.0,text/html; charset="UTF-8",NA,MX,19.4342,-99.1386
96.43.131.244,8080,,,Apache/2.2.3 (CentOS),text/html; charset=UTF-8,NA,US,39.0997,-94.5786
68.103.248.159,8080,,,httpd,text/html,NA,US,37.5645,-97.3523
71.15.112.206,8080,,,,,NA,US,32.8351,-97.4318
173.208.70.215,8080,,,,text/html,NA,US,32.7825,-96.8207
76.7.206.70,8080,,,Intoto Http Server v1.0,,NA,US,39.0286,-96.8314
208.89.209.160,8080,,,,,NA,US,39.0655,-94.5331
67.190.9.169,8080,,,,,NA,US,39.6403,-106.3742
173.234.249.104,8080,,,squid/3.1.9,text/html,NA,US,33.6748,-111.9519
66.11.241.180,8080,,,uhttpd/1.0.0,text/html; charset="UTF-8",NA,US,35.6056,-85.1889
107.151.154.43,8080,,,,text/html,NA,US,39.746,-75.5466
71.14.122.25,8080,,,,,NA,US,34.1256,-77.919
75.135.141.163,8080,,,,,NA,US,45.3733,-84.9553
50.247.66.59,8080,,,tinyproxy/1.8.2,text/html,NA,US,37.8591,-122.4852
74.80.170.104,8080,,,Apache/2.2.3 (CentOS),text/html; charset=UTF-8,NA,US,41.6565,-86.3473
187.233.255.101,8080,,,,text/html,NA,MX,19.4342,-99.1386
108.186.179.34,8080,,,Apache/2.2.3 (CentOS),text/html,NA,US,37.3338,-121.8915
187.211.126.235,8080,,,,text/html,NA,MX,19.43,-99.13
199.83.134.40,8080,,,,text/html,NA,US,41.85,-87.65
201.124.227.220,8080,,,,text/html,NA,MX,19.4342,-99.1386
192.126.163.239,8080,,,squid/3.1.9,text/html,NA,US,47.6319,-122.2968
189.180.102.174,8080,,,,text/html,NA,MX,19.43,-99.13
76.183.210.221,8080,,,,,NA,US,32.9358,-96.7853
173.160.188.214,8080,,,GoAhead-Webs,text/html,NA,US,47.6062,-122.3321
173.17.36.40,8080,,,GoAhead-Webs,text/html,NA,US,38.0,-97.0
24.96.177.2,8080,,,AcIDSoftWebServer/0.1b,text/html,NA,US,32.7766,-79.9309
70.114.236.159,8080,,,,,NA,US,30.5083,-97.6789
23.105.119.219,8080,,,Apache,text/html,NA,US,33.6748,-111.9519
187.234.161.195,8080,,,,text/html,NA,MX,19.43,-99.13
67.196.1.42,8080,,,Apache,text/html,NA,US,40.822,-74.4488
208.107.215.135,8080,,,alphapd,,NA,US,46.875,-96.9004
192.126.182.52,8080,,,squid/3.1.9,text/html,NA,US,47.6319,-122.2968
204.195.111.243,8080,,,httpd,text/html,NA,US,38.6667,-121.6293
189.253.177.230,8080,,,,text/html,NA,MX,19.4342,-99.1386
198.244.52.199,8080,,,,text/html,NA,US,33.8312,-117.8673
192.126.172.141,8080,,,squid/3.1.9,text/html,NA,US,47.6319,-122.2968
189.228.127.77,8080,,,,text/html,NA,MX,19.4342,-99.1386
173.164.153.154,8080,,,WebServer,,NA,US,37.7652,-122.2416
189.249.48.93,8080,,,,text/html,NA,MX,19.43,-99.13
173.225.48.59,8080,,,ADH-Web,,NA,US,40.4295,-80.0148
216.114.55.200,8080,,,,text/html,NA,US,32.5421,-97.3208
76.1.244.239,8080,,,micro_httpd,text/html,NA,US,41.0334,-74.6385
65.36.21.49,8080,,,,,NA,US,31.4789,-97.0926
96.2.139.76,8080,,,,,NA,US,44.3683,-100.351
162.222.173.20,8080,,,,text/html,NA,US,38.0,-97.0
189.196.243.86,8080,,,,,NA,MX,19.43,-99.13
67.159.134.105,8080,,,GoAhead-Webs,text/html,NA,US,38.7521,-121.288
187.234.177.137,8080,,,,text/html,NA,MX,19.35,-99.1417
68.107.141.8,8080,,,httpd,text/html,NA,US,32.1001,-110.6892
187.156.30.212,8080,,,,text/html,NA,MX,19.43,-99.13
177.225.125.196,8080,,,,,NA,MX,25.55,-103.4333
189.179.172.82,8080,,,,text/html,NA,MX,19.43,-99.13
189.196.18.234,8080,,,,,NA,MX,19.43,-99.13
216.211.101.72,8080,,,Hikvision-Webs,text/html,NA,CA,48.4578,-89.1885
189.221.251.126,8080,,,,,NA,MX,20.6167,-87.0667
73.181.18.183,8080,,,Intoto Http Server v1.0,,NA,US,40.015,-105.2706
189.197.228.23,8080,,,,,NA,MX,19.43,-99.13
24.220.200.205,8080,,,,,NA,US,45.4647,-98.4865
66.90.200.209,8080,,,,,NA,US,29.8833,-97.9414
71.175.64.62,8080,,,,text/html,NA,US,40.0893,-75.396
186.147.13.89,8080,,,,,SA,CO,4.6492,-74.0628
189.139.1.229,8080,,,,text/html,NA,MX,19.2689,-99.6964
24.105.249.48,8080,,,,text/html,NA,US,42.2173,-73.8646
50.247.79.3,8080,,,tinyproxy/1.8.2,text/html,NA,US,38.0,-97.0
67.171.128.17,8080,,,mini_httpd/1.19 19dec2003,text/html; charset=utf-8,NA,US,45.5559,-123.1511
64.64.9.244,8080,,,,text/html,NA,US,38.9311,-77.3489
186.87.81.245,8080,,,,,SA,CO,4.5981,-74.0758
75.132.58.221,8080,,,,,NA,US,38.4089,-90.5701
5.175.233.191,8080,,,,text/html,EU,DE,51.0,9.0
189.236.53.116,8080,,,,text/html,NA,MX,19.43,-99.13
186.146.67.19,8080,,,,,SA,CO,4.5981,-74.0758
186.144.167.194,8080,,,,,SA,CO,4.5981,-74.0758
187.244.68.109,8080,,,,,NA,MX,19.43,-99.13
187.244.206.55,8080,,,,,NA,MX,19.43,-99.13
192.126.180.122,8080,,,squid/3.1.9,text/html,NA,US,47.6319,-122.2968
173.23.64.153,8080,,,GoAhead-Webs,text/html,NA,US,41.5798,-90.625
190.157.218.205,8080,,,,,SA,CO,4.6492,-74.0628
201.174.114.254,8080,,,OoklaServer,text/html; charset=iso-8859-1,NA,MX,31.7333,-106.4833
72.48.254.221,8080,,,,,NA,US,31.9767,-102.1306
201.103.151.209,8080,,,,text/html,NA,MX,19.3642,-99.1856
212.84.127.38,8080,,,,text/html,EU,GB,51.0167,-0.7333
189.198.93.157,8080,,,,,NA,MX,19.43,-99.13
146.255.62.210,8080,,,,,EU,AT,48.2,16.3667
201.153.229.211,8080,,,,text/html,NA,MX,19.43,-99.13
189.249.27.111,8080,,,,text/html,NA,MX,19.4342,-99.1386
72.28.147.214,8080,,,,,NA,US,25.7743,-80.1937
201.124.210.126,8080,,,rhttpd,text/html,NA,MX,19.4342,-99.1386
201.221.172.127,8080,,,,,SA,CO,10.9639,-74.7964
96.2.35.66,8080,,,,,NA,US,43.5506,-96.6363
24.117.133.5,8080,,,,,NA,US,46.7921,-96.8827
162.212.57.9,8080,,,Apache/2.2.15 (CentOS),text/html; charset=iso-8859-1,NA,US,30.3106,-97.7227
170.130.59.108,8080,,,squid/3.1.9,text/html,NA,US,36.0312,-115.0739
69.29.20.166,8080,,,micro_httpd,text/html,NA,US,41.4528,-82.1824
199.36.95.202,8080,,,,text/html,NA,US,47.4235,-120.3103
109.169.25.71,8080,,,squid/2.7.STABLE9,text/html,EU,GB,51.5,-0.13
69.146.175.109,8080,,,GoAhead-Webs,text/html,NA,US,37.6789,-106.3534
75.24.91.118,8080,,,uhttpd/1.0.0,text/html; charset="UTF-8",NA,US,38.0,-97.0
189.245.178.242,8080,,,,text/html,NA,MX,19.4342,-99.1386
69.181.244.62,8080,,,Netwave IP Camera,text/html,NA,US,37.6786,-122.4764
5.196.106.136,8080,,,Apache/2.2.15 (CentOS),text/html; charset=iso-8859-1,EU,FR,48.86,2.35
24.52.41.245,8080,,,,,NA,US,45.2789,-92.9852
91.126.52.73,8080,,,,text/html,EU,ES,40.4,-3.6833
181.54.214.91,8080,,,,,SA,CO,4.6492,-74.0628
189.135.99.81,8080,,,,,NA,MX,19.4342,-99.1386
207.58.136.232,8080,,,,text/html,NA,US,38.9358,-77.1621
181.58.199.170,8080,,,,,SA,CO,4.5981,-74.0758
201.165.131.164,8080,,,,,NA,MX,19.1197,-99.5858
173.27.158.63,8080,,,GoAhead-Webs,text/html,NA,US,41.8445,-90.1887
190.84.104.244,8080,,,,,SA,CO,4.5981,-74.0758
181.53.24.197,8080,,,,,SA,CO,4.5981,-74.0758
72.253.175.96,8080,,,httpd,text/html,NA,US,20.9091,-156.6216
189.245.162.187,8080,,,,text/html,NA,MX,19.4342,-99.1386
108.13.218.115,8080,,,httpd,text/html,NA,US,33.8743,-118.3721
64.15.157.245,8080,,,,text/html,NA,CA,45.5,-73.5833
181.50.161.34,8080,,,,,SA,CO,4.5981,-74.0758
186.92.141.112,8080,,,,,SA,VE,8.0,-66.0
200.118.215.225,8080,,,,,SA,CO,4.5981,-74.0758
189.194.13.87,8080,,,,,NA,MX,19.43,-99.13
177.242.137.117,8080,,,,,NA,MX,20.6097,-100.35
84.236.38.218,8080,,,,,EU,HU,47.4925,19.0514
202.172.31.118,8080,,,Apache,text/html; charset=iso-8859-1,AS,JP,34.6864,135.52
89.150.136.13,8080,,,,,EU,DK,55.4667,8.45
177.20.119.12,8080,,,,,SA,BR,-23.5477,-46.6358
61.115.112.77,8080,,,,,AS,JP,35.45,139.4667
173.31.75.233,8080,,,GoAhead-Webs,text/html,NA,US,32.5443,-84.9208
189.245.120.98,8080,,,,,NA,MX,19.4342,-99.1386
76.168.209.178,8080,,,Apache/0.6.5,,NA,US,33.6189,-117.929
50.82.119.144,8080,,,uhttpd/1.0.0,text/html; charset="UTF-8",NA,US,41.6348,-84.9994
213.131.107.233,8080,,,,text/html,EU,GB,54.5685,-1.7733
70.34.223.134,8080,,,,text/html,NA,US,39.9643,-75.1444
89.47.138.42,8080,,,,text/html,AS,IR,35.6961,51.4231
23.82.27.173,8080,,,,text/html,NA,US,33.6748,-111.9519
190.84.37.94,8080,,,,,SA,CO,4.6492,-74.0628
81.138.10.37,8080,,,,text/html,EU,GB,51.5142,-0.0931
177.228.59.184,8080,,,,,NA,MX,19.2,-96.1333
217.128.85.14,8080,,,httpd,text/html,EU,FR,48.86,2.35
96.2.73.72,8080,,,,,NA,US,45.4647,-98.4865
213.60.97.19,8080,,,,,EU,ES,43.4833,-8.2333
82.158.109.46,8080,,,,,EU,ES,40.4316,-3.6355
177.225.236.211,8080,,,,,NA,MX,25.55,-103.4333
177.226.125.120,8080,,,,,NA,MX,21.1305,-101.671
177.20.104.175,8080,,,,,SA,BR,-23.5477,-46.6358
66.222.189.242,8080,,,,,NA,CA,50.7064,-113.9554
84.123.170.157,8080,,,mini_httpd/1.19 19dec2003,text/html; charset=%s,EU,ES,37.2734,-6.9281
186.84.183.133,8080,,,,,SA,CO,4.6492,-74.0628
83.83.23.22,8080,,,Intoto Http Server v1.0,,EU,NL,52.0283,5.1681
121.169.129.29,8080,,,thttpd/2.25b 29dec2003,text/html; charset=euc-kr,AS,KR,37.57,126.98
187.155.104.172,8080,,,,text/html,NA,MX,21.2125,-87.7417
218.38.186.235,8080,,,GoAhead-Webs,text/html,AS,KR,37.57,126.98
181.51.40.43,8080,,,,,SA,CO,4.5981,-74.0758
190.156.66.49,8080,,,,,SA,CO,4.6492,-74.0628
190.157.17.194,8080,,,,,SA,CO,4.5981,-74.0758
223.33.80.146,8080,,,webs,text/html,AS,KR,37.57,126.98
91.126.67.122,8080,,,,text/html,EU,ES,40.4024,-3.6924
46.30.40.35,8080,,,Apache,text/html; charset=utf-8,EU,RU,55.75,37.6166
177.228.102.8,8080,,,,,NA,MX,19.2,-96.1333
216.105.74.152,8080,,,micro_httpd,text/html,NA,US,45.2629,-122.6926
69.62.140.140,8080,,,GoAhead-Webs,text/html,NA,US,38.8916,-121.293
192.255.79.192,8080,,,Apache/2.2.15 (CentOS),text/html; charset=iso-8859-1,NA,US,35.4707,-97.5205
39.121.235.198,8080,,,webs,text/html,AS,KR,37.57,126.98
181.54.6.180,8080,,,,,SA,CO,4.5981,-74.0758
161.50.80.254,8080,,,,text/html,OC,AU,-27.0,133.0
189.232.164.115,8080,,,rhttpd,text/html,NA,MX,19.43,-99.13
187.233.98.97,8080,,,,,NA,MX,19.43,-99.13
23.231.142.106,8080,,,Apache,text/html,NA,US,34.1706,-118.8376
97.80.212.236,8080,,,alphapd,,NA,US,38.0,-97.0
189.180.94.250,8080,,,,,NA,MX,19.43,-99.13
190.84.96.229,8080,,,,,SA,CO,4.5981,-74.0758
189.154.28.149,8080,,,,text/html,NA,MX,19.43,-99.13
209.137.235.197,8080,,,Intoto Http Server v1.0,,NA,US,46.4399,-112.0167
